instance,solver,run,nvertices,nedges,n,m,state,value,totalTime,totalIters,bestTime,bestIter
r_n170_p0.75_nA17_nB34_i1,heur_greedy2s_v2,0,170,10781,17,34,FEASIBLE,6,0.00314817,1,0.00314788,0
r_n170_p0.75_nA17_nB17_i1,heur_greedy2s_v2,0,170,10787,17,17,FEASIBLE,7,0.00276963,1,0.00276943,0
r_n130_p0.25_nA26_nB26_i1,heur_greedy2s_v2,0,130,2071,26,26,FEASIBLE,4,0.000915571,1,0.000915387,0
r_n150_p0.5_nA15_nB30_i2,heur_greedy2s_v2,0,150,5529,15,30,FEASIBLE,4,0.00166171,1,0.00166147,0
r_n150_p0.5_nA15_nB15_i4,heur_greedy2s_v2,0,150,5682,15,15,FEASIBLE,5,0.00168584,1,0.00168559,0
r_n170_p0.75_nA17_nB17_i0,heur_greedy2s_v2,0,170,10814,17,17,FEASIBLE,6,0.00288743,1,0.00288719,0
r_n170_p0.75_nA34_nB34_i2,heur_greedy2s_v2,0,170,10798,34,34,FEASIBLE,13,0.00346114,1,0.00346097,0
r_n150_p0.5_nA30_nB15_i0,heur_greedy2s_v2,0,150,5548,30,15,FEASIBLE,9,0.00256638,1,0.0025661,0
r_n170_p0.75_nA34_nB34_i3,heur_greedy2s_v2,0,170,10760,34,34,FEASIBLE,12,0.00342368,1,0.00342341,0
r_n170_p0.75_nA17_nB17_i3,heur_greedy2s_v2,0,170,10751,17,17,FEASIBLE,7,0.00405602,1,0.00405571,0
r_n130_p0.25_nA26_nB13_i2,heur_greedy2s_v2,0,130,2097,26,13,FEASIBLE,5,0.000844113,1,0.00084399,0
r_n150_p0.5_nA15_nB15_i0,heur_greedy2s_v2,0,150,5548,15,15,FEASIBLE,4,0.00142502,1,0.0014249,0
r_n150_p0.5_nA15_nB30_i0,heur_greedy2s_v2,0,150,5548,15,30,FEASIBLE,4,0.002592,1,0.00259173,0
r_n150_p0.5_nA30_nB15_i4,heur_greedy2s_v2,0,150,5636,30,15,FEASIBLE,8,0.0019328,1,0.00193261,0
r_n170_p0.75_nA34_nB34_i4,heur_greedy2s_v2,0,170,10757,34,34,FEASIBLE,12,0.00368446,1,0.00368428,0
r_n170_p0.75_nA34_nB17_i0,heur_greedy2s_v2,0,170,10814,34,17,UNKNOWN,-1,0.00148189,1,-1,18446744073709551615
r_n150_p0.5_nA15_nB30_i4,heur_greedy2s_v2,0,150,5679,15,30,FEASIBLE,5,0.00160982,1,0.00160965,0
r_n170_p0.75_nA17_nB34_i0,heur_greedy2s_v2,0,170,10814,17,34,FEASIBLE,7,0.0030192,1,0.00301892,0
r_n170_p0.75_nA34_nB34_i1,heur_greedy2s_v2,0,170,10786,34,34,FEASIBLE,12,0.00366181,1,0.00366169,0
r_n150_p0.5_nA15_nB15_i2,heur_greedy2s_v2,0,150,5568,15,15,FEASIBLE,5,0.00170276,1,0.00170258,0
r_n170_p0.75_nA17_nB34_i4,heur_greedy2s_v2,0,170,10756,17,34,FEASIBLE,7,0.00352896,1,0.00352863,0
r_n170_p0.75_nA34_nB34_i0,heur_greedy2s_v2,0,170,10814,34,34,FEASIBLE,11,0.00387906,1,0.0038788,0
r_n170_p0.75_nA17_nB17_i2,heur_greedy2s_v2,0,170,10804,17,17,FEASIBLE,7,0.0032391,1,0.0032388,0
r_n150_p0.5_nA15_nB30_i1,heur_greedy2s_v2,0,150,5541,15,30,FEASIBLE,4,0.00192608,1,0.0019259,0
r_n150_p0.5_nA30_nB30_i2,heur_greedy2s_v2,0,150,5522,30,30,FEASIBLE,7,0.00274201,1,0.00274158,0
r_n150_p0.5_nA30_nB15_i2,heur_greedy2s_v2,0,150,5525,30,15,FEASIBLE,8,0.00158078,1,0.0015806,0
r_n170_p0.75_nA34_nB17_i3,heur_greedy2s_v2,0,170,10775,34,17,FEASIBLE,13,0.00279586,1,0.00279566,0
r_n130_p0.25_nA26_nB26_i0,heur_greedy2s_v2,0,130,2038,26,26,FEASIBLE,4,0.000929456,1,0.000929343,0
r_n130_p0.25_nA26_nB26_i3,heur_greedy2s_v2,0,130,2070,26,26,FEASIBLE,4,0.000853185,1,0.00085311,0
r_n170_p0.75_nA34_nB17_i4,heur_greedy2s_v2,0,170,10756,34,17,UNKNOWN,-1,0.000889327,1,-1,18446744073709551615
r_n150_p0.5_nA15_nB15_i3,heur_greedy2s_v2,0,150,5673,15,15,FEASIBLE,4,0.00136171,1,0.0013615,0
r_n150_p0.5_nA15_nB15_i1,heur_greedy2s_v2,0,150,5542,15,15,FEASIBLE,4,0.00123349,1,0.00123338,0
r_n170_p0.75_nA17_nB17_i4,heur_greedy2s_v2,0,170,10685,17,17,FEASIBLE,6,0.00225376,1,0.00225352,0
r_n170_p0.75_nA17_nB34_i3,heur_greedy2s_v2,0,170,10775,17,34,FEASIBLE,6,0.00312546,1,0.00312532,0
r_n150_p0.5_nA30_nB30_i4,heur_greedy2s_v2,0,150,5637,30,30,FEASIBLE,8,0.00214008,1,0.00213997,0
r_n170_p0.75_nA34_nB17_i2,heur_greedy2s_v2,0,170,10813,34,17,UNKNOWN,-1,0.00157706,1,-1,18446744073709551615
r_n130_p0.25_nA26_nB13_i3,heur_greedy2s_v2,0,130,2074,26,13,FEASIBLE,5,0.000893106,1,0.000893002,0
r_n150_p0.5_nA30_nB15_i3,heur_greedy2s_v2,0,150,5675,30,15,FEASIBLE,8,0.00194329,1,0.00194317,0
r_n150_p0.5_nA30_nB30_i3,heur_greedy2s_v2,0,150,5675,30,30,FEASIBLE,8,0.00198734,1,0.00198717,0
r_n170_p0.75_nA17_nB34_i2,heur_greedy2s_v2,0,170,10800,17,34,FEASIBLE,6,0.00284053,1,0.00284038,0
r_n130_p0.25_nA26_nB26_i4,heur_greedy2s_v2,0,130,2121,26,26,FEASIBLE,4,0.000882604,1,0.000882523,0
r_n150_p0.5_nA15_nB30_i3,heur_greedy2s_v2,0,150,5618,15,30,FEASIBLE,3,0.00186917,1,0.00186898,0
r_n130_p0.25_nA26_nB13_i0,heur_greedy2s_v2,0,130,2038,26,13,FEASIBLE,5,0.000783611,1,0.000783429,0
r_n150_p0.5_nA30_nB30_i1,heur_greedy2s_v2,0,150,5562,30,30,FEASIBLE,7,0.001982,1,0.00198181,0
r_n130_p0.25_nA26_nB13_i4,heur_greedy2s_v2,0,130,2115,26,13,FEASIBLE,5,0.000862843,1,0.000862538,0
r_n130_p0.25_nA26_nB26_i2,heur_greedy2s_v2,0,130,2100,26,26,FEASIBLE,4,0.0010611,1,0.00106087,0
